X,Y
26.872114308722168,39.651688323464
27.024513692240035,39.56263331838693
27.126882090184814,39.50503349850562
27.27081482072543,39.427110411573224
27.749744331297183,39.211400374290406
27.79578807912874,39.19458430844036
27.844483043319453,39.17324306860501
28.329186269355723,39.00094335097567
28.49005220147201,38.95641615947565
28.650918117036557,38.911888977409824
28.776509013231376,38.87712581340234
28.92770561012746,38.83194599542905
29.18782359864101,38.76468265671019
29.340222781896333,38.73128742256154
29.414243993951253,38.71587995503532
29.583576408220143,38.6824847915325
30.017891464631923,38.62401775301135
30.06647042290062,38.620469514243666
30.132594298694134,38.61177578661873
30.333662271917394,38.59162072684501
30.34425535411578,38.589421639959326
30.496899227371163,38.56245270271014
30.748077115675432,38.503517067130346
30.94926560292306,38.47866985220115
31.182148204695377,38.42962949851172
31.187158898002117,38.428897510707394
31.28584235549764,38.407724379651114
31.302511756961373,38.40271110112647
31.45491100933169,38.35818396468684
31.65086965918754,38.306867221095324
31.794802249428745,38.273472000983155
31.876714777473353,38.25546952764301
31.94512674134166,38.24126745942704
31.980805517422393,38.231885498760974
32.082667632082405,38.20668152243869
32.226600225883686,38.17328631009098
32.30851277561188,38.15528383710018
32.30972381250708,38.155032430442276
32.408933006597,38.12730193784705
32.34387484577712,38.041374699114435
32.33236288482881,38.02434655403202
32.31693091845457,38.00405634106316
32.150962379597686,37.766579601366466
32.10055282069667,37.68044066091735
32.05601186157608,37.61835949074951
32.04449989484669,37.60133133973165
32.029067920607794,37.581041119266395
31.82631626227162,37.284908716320054
31.65405742870368,36.970060293597854
31.624958063631734,36.909936775337556
31.598233201820346,36.85973912875726
31.538967375154535,36.74841938187669
31.479701537466923,36.637099615883436
31.416994239258575,36.51364948274796
31.35772845087175,36.39119776849178
31.195728324897022,35.99910183716313
31.153395779875265,35.87665020066511
31.087135727667565,35.63600434847618
31.085663968468868,35.63174712030506
31.043936269827938,35.50329062538951
31.010070292848837,35.3919709788553
30.938155018779753,35.117044139866486
30.888149084992776,34.837301436607035
30.871216403884254,34.71484991762447
30.84585688810347,34.47003596953191
30.837390832425314,34.347584528392005
30.828924772851146,34.225133049514035
30.82892706137597,33.728491306275075
30.837394248248895,33.60603992297581
30.845861435748784,33.48358852205515
30.91232380976445,33.00073279825347
30.93772425241723,32.878281437587304
30.963124688556025,32.75583011487954
31.085679352464336,32.310747442186674
31.105943533659055,32.25213279162611
31.120151156742754,32.20543297576432
31.289194907845676,31.758672567917966
31.291614147373977,31.753371257663574
31.292524684184254,31.75097693670533
31.343325049780926,31.617393783958708
31.433129230667856,31.402450735781695
31.483929497171154,31.291131479213437
31.534729797166232,31.179812149435655
31.585530065414783,31.06849289595833
31.682927579677123,30.871252968853867
31.742194492311555,30.759933721009
31.801461416954886,30.64861445347543
31.843842899262384,30.569010603530515
31.878394083691283,30.500869364920266
31.911528580554744,30.43710785377367
31.9707954816309,30.325788642055496
32.05003935418147,30.184687240217514
32.109306235397455,30.084499925495887
32.1685730874965,29.984312663793318
32.206189159969966,29.924888370088002
32.26379934482749,29.812790519043062
32.44423852717321,29.530001260652273
32.65021636258351,29.265234958970034
32.72641641796035,29.176179727302696
32.816736451771355,29.082531120382864
33.02584583387249,28.844745504995764
33.024128739170735,28.843252952595147
33.09186212431039,28.765329633650445
33.281193367052325,28.563710141363135
33.34892669926116,28.496918771885266
33.59103874516682,28.278880833141212
33.65877202534482,28.22322141312631
33.781948001084785,28.126414462875246
33.8412146020043,28.081886952381367
33.841329506943794,28.082039892105982
33.97008966851756,27.980324957528758
34.077601593661335,27.91196221814128
34.07874877749175,27.911038532006117
34.12108207493381,27.877642889752515
34.23967335708812,27.792001471796244
34.41987934676876,27.57587383876259
34.52147949491149,27.464554785487966
34.62307958474549,27.35323580168867
34.86084159553244,27.115974634687728
35.11968185908515,26.901906063654828
35.204276987232255,26.83834904535343
35.29794947134814,26.764453283296604
35.60925122310154,26.54457188632711
35.94205423598485,26.358833457363737
36.16313130837486,26.264547997314953
36.104433651776546,26.104280293920652
36.10194902861885,26.095786477752224
36.101598467450955,26.094864625848157
36.011302176254986,25.82598114834632
35.99401718673453,25.76689149873832
35.91730888328285,25.573480778388873
35.86650983823789,25.428765173265536
35.77370572770651,25.121074865571277
35.73983989139048,24.987491298872563
35.67169717902807,24.65274892322343
35.662224044942604,24.56362738112432
35.64401209783921,24.485153455825536
35.60303936750057,24.220616714807306
35.58610685643875,24.075901288318587
35.56171448054389,23.657516409364696
35.561715297373745,23.501669122048654
35.56403473247334,23.42232602154971
35.55325513367725,23.39161726400725
35.469740890328836,23.096506305910484
35.40128979932255,22.88961385810799
35.328752428911514,22.58226486675298
35.30335321263763,22.44868134603602
35.26105364642415,22.165077773458556
35.256863910016406,22.1265151996241
35.2518589334923,22.097998605299022
35.20380484327646,21.685912812830193
35.195338957299384,21.541197431340407
35.189194620961494,21.330937280558754
35.189195372535224,21.18622194189803
35.19534189237879,20.975961862648486
35.20380928124644,20.83124656817397
35.22205952176945,20.623121862701723
35.2389935517415,20.478406593470737
35.25420106871694,20.34844580950156
35.26953046716091,20.207366823574667
35.29926776734715,20.01365418193764
35.299267805960476,20.00623586972577
35.30263178221629,19.88232545572716
35.28954491820201,19.766408377449608
35.281078974304684,19.632824944031743
35.273871016725195,19.405110495597473
35.2738712222093,19.36561506432205
35.271550220795895,19.32594000434133
35.272616211889144,18.88796535558985
35.273873810597514,18.86812508356074
35.27387408646858,18.81511718858496
35.278493878915555,18.63281433062351
35.28696138732559,18.465835139919438
35.33654654336317,18.025792328194164
35.36194721994096,17.881077121885355
35.389849119279866,17.738962769991737
35.423716505957536,17.583115604126785
35.4575838831704,17.427268493473417
35.520282827277896,17.18098864622049
35.56261678877969,17.036273528748893
35.686371771774304,16.682659522799323
35.745639017804436,16.537944495487174
35.7864150533677,16.442339129287245
35.824604103233526,16.35626434083527
35.864173496050356,16.259646297980527
35.918124128952044,16.141695772576462
35.97424136055776,15.981348008282698
35.9986363402728,15.921781895627388
36.01896004670132,15.863886012811703
36.050853557977966,15.77664905669133
36.07074640715822,15.724339615743682
36.09459920202961,15.65116368692117
36.12056132419108,15.574455766485231
36.14278114073414,15.511158465384073
36.14752923112089,15.490117062619115
36.158364489415696,15.44381800227904
36.16629139041358,15.398656131646497
36.17129665819221,15.370139660242721
36.17548679561558,15.331577202570596
36.18381238531752,15.272919329079407
36.1851244715192,15.224589510747087
36.18512447155513,15.224589510085925
36.18512613148265,14.912894927931292
36.193593605567905,14.757047685602165
36.21268867978529,14.533950114590256
36.22962274055576,14.389234866750956
36.252109326595914,14.228534055819608
36.27751009540046,14.072686884649867
36.30291086196598,13.916839732613383
36.40083347445011,13.485185331158213
36.43338589097317,13.373907713052995
36.46658731995701,13.25168118728899
36.543907412058005,13.002977197696275
36.594708061578906,12.858262130535582
36.66437119322853,12.68766442748125
36.70477611787198,12.557699959993904
36.7239661336666,12.503033649738697
36.73221849815597,12.474823663626392
36.75165183478066,12.302709138134318
36.75183920969896,12.301559494584579
36.77598340811126,12.064045602001368
36.833347636995995,11.760917081565752
36.86721500998513,11.616201923949019
36.901082397409695,11.47148670500253
36.911917654743384,11.425187695035318
36.91984455069476,11.380025904115303
37.01044561691875,10.99163142162194
37.05277964239429,10.846916312286002
37.101428946702846,10.702054243906748
37.15245470521644,10.507531815651936
37.25505777973526,10.21897414292962
37.38181530830791,9.940181298082788
37.383928943793386,9.936012842608731
37.38820422161348,9.925573754293577
37.428980337620615,9.829968342023474
37.4882476094938,9.696385276689343
37.722404342692926,9.254320620341735
37.758319508261806,9.196606457115864
37.766978111448964,9.175735510357963
37.83324075725474,9.028153636928456
37.90675857120175,8.842181528751619
38.047125347694234,8.561464871760359
38.077350189828636,8.51226424396204
38.10256696231064,8.457511100394843
38.23688538810309,8.216408865269123
38.24103011574365,8.209597092011368
38.27429430418135,8.136705262876589
38.371692407731715,7.939465190582026
38.43095958381733,7.828146028645446
38.533221449872315,7.648680879728026
38.59949012738429,7.539769711260879
38.70565167613371,7.337657548553018
38.773238707171735,7.23773557943443
38.787887808254105,7.210220765946228
38.79613318707336,7.1931851225854695
38.81527989991003,7.142785226863702
38.83046169029698,7.096448388653513
38.843189125918855,6.978910370298241
38.850421465040014,6.94037288419246
38.84929559774683,6.939090910865738
38.781562769101065,6.861166883143156
38.7138299482269,6.783242863833556
38.54308830049045,6.559279466565592
38.45918241125071,6.467588311650459
38.26003927351457,6.199273575633333
38.252210165668465,6.188979757614586
38.248642811327784,6.18391859640613
38.23914432206501,6.171120843653638
38.231061394709805,6.158975073761955
38.101855327613,5.975664790499697
38.051055811997394,5.897740867145108
37.85597247834769,5.559762873985061
37.84516737608963,5.538452783997916
37.83818705793563,5.526215678474645
37.80187795556159,5.461000955958925
37.77736161258572,5.41587269281357
37.74505478839778,5.359236019987051
37.69425535232005,5.270180191105217
37.64345589081596,5.181124320327825
37.559642494500885,5.025427906485486
37.50884309359502,4.925240087570882
37.432971399932875,4.761760953316102
37.35181161381353,4.603311841489177
37.25944519942116,4.374278281713533
37.22410686877023,4.304758627596891
37.0975944185393,3.9824802289057395
37.063728348558776,3.88229256555284
37.0514359904138,3.8459274789843567
37.04151637901799,3.819842477312549
36.94447610657685,3.527613176921975
36.91907661151953,3.4385574467019993
36.91090070819934,3.4081976951372392
36.90817123735333,3.4016999737545612
36.80845493049797,3.0856046452911094
36.73823319551877,2.761677946073836
36.721300416660355,2.661490313748383
36.68578154126694,2.3709973340258124
36.68374645676667,2.356694640472024
36.68352342997697,2.355521665184292
36.6705025084087,2.283003839316073
36.653569727567074,2.1828162069911947
36.61938756150419,1.9235879732396794
36.61621211202209,1.8901854623210312
36.61579267994188,1.8879795237113757
36.60020282580218,1.8059870809582508
36.56165896700553,1.6232317851939786
36.56122923773738,1.621536725406985
36.50117441046759,1.3367874160345425
36.48424162562526,1.2365997872803196
36.46730883992716,1.136412153893612
36.4273345075884,0.8094801279986001
36.41886844300768,0.6981605921531344
36.40850237809566,0.4251427578936219
36.408502974171014,0.31382326665942145
36.412436609097696,0.19992254326090658
36.33897744338054,0.18011436515611384
36.04226625976766,0.10746305574536485
35.93219977224315,0.07406666362011549
35.85329288633643,0.04913078050698383
35.7516930641099,0.01573443051851342
35.43077358850457,-0.10701313930277223
35.35299689471561,-0.14110045815499278
35.22094600825077,-0.18945318150753288
35.110879571039824,-0.2339815164428889
35.01590797965475,-0.27399432739903684
34.914308206605796,-0.3185226191502135
34.62972536197121,-0.45849951869171335
34.52812564165705,-0.5141597582134643
34.474553010676566,-0.5448286301897358
34.425540518159025,-0.5682621894426423
34.42166958792099,-0.5701129353045911
34.23927430625504,-0.6461866946142769
34.14614119056253,-0.6907149367981287
34.08994955952774,-0.7189113581200803
34.02244059456665,-0.7455399062191868
33.79054215884149,-0.8465638126077666
33.77952149369352,-0.8518329455121777
33.67332211987864,-0.8980974863562289
33.65494028666492,-0.9038714560807128
33.341809955054764,-1.0358089448950127
33.27620917251821,-1.0671735833694356
33.15196783366905,-1.1189923603981382
33.04451432666902,-1.1509969212111613
32.951381144090156,-1.1843931943734831
32.776667273084385,-1.26121113122394
32.77358162701778,-1.262317601201027
32.68044844067061,-1.2957138715355239
32.51006230063038,-1.3667787767883395
32.35075340619677,-1.4251124133778523
32.31558885182954,-1.4393385212272158
32.271901857084806,-1.4536986209948903
32.08070034002245,-1.5304623182691515
32.07716897021623,-1.5316230943144018
31.986183322633433,-1.5628836249865534
31.893050128871575,-1.5962798857398122
31.729698912649372,-1.668101875445156
31.704636428904983,-1.6763400172987128
31.647913544175683,-1.695828664009983
31.49692341679117,-1.7391248198753768
31.46869633050048,-1.750022978055885
31.45455757439367,-1.751512563574455
31.352957607975675,-1.762644945419281
30.98279489268996,-1.8228549756996113
30.771948340990065,-1.880180917420764
30.771257376244737,-1.8803323335260589
30.669657455325257,-1.9025966603194449
30.22511936239617,-2.0304327862998237
30.13198615183621,-2.0638290255580936
30.038853017856635,-2.097225237455102
29.945719837693666,-2.1306214627521456
29.726083808951127,-2.2271905891256742
29.674787109478793,-2.2419420118258646
29.58165389706589,-2.2753382428614453
29.531678816028766,-2.2961818972639136
29.477906616105187,-2.310870187507754
29.415616905895654,-2.331345049106776
29.414764191059923,-2.3316037790856647
29.164640446996188,-2.3999269932154976
29.063040553139523,-2.4333232532970963
28.961440719754147,-2.4667194937846166
28.859840883616354,-2.5001157317919867
28.797551171716094,-2.520590588058371
28.727081410071424,-2.5419724539273036
28.327254967526265,-2.689655453171716
28.225655121709806,-2.7341836535659136
28.117886183875495,-2.783546281736085
28.024753005028067,-2.8280744470846764
27.895197352583978,-2.8975667640762546
27.83618931092042,-2.9234282350562446
27.65007844825169,-3.0145227765463907
27.449020918226115,-3.0952433175146505
27.36259520673413,-3.13656454558485
27.20390873773723,-3.2002739476257216
27.2003773901412,-3.201434713557642
27.098777514443164,-3.2348309356790828
26.997177650671972,-3.268227151761041
26.800387564247295,-3.339313272549467
26.71572099637917,-3.372709438091171
26.483822547966845,-3.4737330448749915
26.390689352019596,-3.5182611896974785
26.096717554238502,-3.6759445354113347
26.003584435173174,-3.7316046063886037
25.968401354716384,-3.752631419059835
25.95286288774248,-3.761143962904585
25.895296276740055,-3.791419589488323
25.71475289167504,-3.897899379201433
25.554852122831946,-3.987640955570854
25.461718958050714,-4.043301042836507
25.3077549804363,-4.149381978962679
25.284426022155543,-4.162547053132011
25.281558565470384,-4.163918019365479
25.27933275403041,-4.165111920425714
25.278775611299498,-4.164123182909423
25.231263132858437,-4.190895942671069
25.116616848995825,-4.252390963047565
24.980898336018885,-4.314624241834748
24.896399190291,-4.35906430057937
24.756626254317833,-4.419954554196234
24.66349303510315,-4.464482677429528
24.562647519721814,-4.521392129616741
24.5003291912611,-4.54870436147805
24.392560225047923,-4.598066925381504
24.35290512692597,-4.617026506685941
24.30559614184784,-4.637760597725359
24.197827190881423,-4.687123151578757
24.104693966144076,-4.731651268065312
24.030791281133148,-4.768734781890349
23.765623919875992,-4.835171277928371
23.65555730474245,-4.868567489159528
23.655590594640277,-4.868677205388901
23.392531480534902,-4.947027811697469
23.389535914226098,-4.948101975489903
23.365835445047654,-4.955161019856757
23.102517501243803,-5.027088076930976
23.00091755298031,-5.0604842534184655
